An error occured in SCP - Containment Breach!
Version: 7.1.1
Save compatible version: 1.3.11
Date and time: 04 Apr 2025 at 22:47:24
Total video memory (MB): -1
Available video memory (MB): -384
Global memory status: -1 MB/-1 MB (-1 KB/-1 KB)
Triangles rendered: 11130
Active textures: 662

Error(s):
"BMR-500" NPC ***************
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
ShowEntity: Entity does not exist
PositionEntity: Entity does not exist
Uncaught (UpdateNPCs) ***************
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
