An error occured in SCP - Containment Breach!
Version: 7.1.1
Save compatible version: 1.3.11
Date and time: 12 May 2025 at 19:39:37
Total video memory (MB): -1
Available video memory (MB): -416
Global memory status: -202 MB/-1 MB (-206496 KB/-1 KB)
Triangles rendered: 9879
Active textures: 660

Error(s):
"BMR-500" NPC ***************
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
ShowEntity: Entity does not exist
PositionEntity: Entity does not exist
Uncaught (UpdateNPCs) ***************
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
ShowEntity: Entity does not exist
PositionEntity: Entity does not exist
"XENOTHERIUM SUBSERVILIA" NPC ***************
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
ShowEntity: Entity does not exist
PositionEntity: Entity does not exist
"Human" NPC ***************
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
ShowEntity: Entity does not exist
PositionEntity: Entity does not exist
"XENOTHERIUM MONOPSCELIDA" NPC ***************
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
ShowEntity: Entity does not exist
PositionEntity: Entity does not exist
"" NPC ***************
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
