An error occured in SCP - Containment Breach!
Version: 7.1.1
Save compatible version: 1.3.11
Date and time: 24 Apr 2025 at 17:34:09
Total video memory (MB): -1
Available video memory (MB): -333
Global memory status: -1 MB/-1 MB (-1 KB/-1 KB)
Triangles rendered: 20295
Active textures: 692

Error(s):
"BMR-500" NPC ***************
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
CopyEntity: Entity does not exist
EntityType: Entity does not exist
EntityPickMode: Entity does not exist
